Marca temporal;Â¿En que segmento te encuentras segÃºn tu edad?;Â¿Cuando te gusta salir de vacaciones generalmente?;Generalmente planeas tus vacaciones con: Pareja/Amigos/Solo/Familia;Â¿Que es lo que mas te gusta hacer en tus vacaciones? Relajarte, deportes/aventura, salidas nocturnas, etc;Â¿Que tipo de de actividades te gustan cuando haces turismo?;Â¿Que tipo de deporte te gusta practicar en tus vacaciones?;Â¿Que prefieres hacer cuando sales en tus vacaciones? Discoteca, bar, Concierto, etc;Â¿Como te gusta pasar tu tiempo libre en tus vacaciones?;Â¿Que prefieres a la hora de salir a comer o tomar algo?;Â¿Te ayudas con internet para encontrar un buen sitio?;Â¿Buscas antes de viajar informacion / comentarios sobre el destino turistico para saber que hacer y planear tus dias en el?;Si tuvieras que elegir, tus proximas vacaciones serian en:;Â¿Cual de estos destinos de Argentina elegirias segun las respuestas dadas anteriormente?
2022/02/21 2:07:41 p.Â m. GMT-3;Menos de 25 aÃ±os;Verano;Amigos;"Salidas nocturnas;Hacer turismo en el destino vacacional";"Recorrer sÃ³lo los puntos de interÃ©s del destino;Ir a Festivales o Eventos si hubiera en esa fecha";No hago deportes en vacaciones;"Discoteca;Concierto o mÃºsica en vivo;Fiestas o Festivales del destino si hay en esa fecha";Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;"Restaurante tÃ­pico del destino (con sus platos, tragos, etc);busco comentarios en Google Maps / TripAdvisor/ Kayak / etc";SÃ­;Si;En verano en un destino con montaÃ±a y naturaleza;Mar del Plata -  En verano
2022/02/21 2:07:44 p.Â m. GMT-3;Entre 25 y 34 aÃ±os;Verano;Amigos;"Relajarse;Salidas nocturnas";"Conocer mayormente el destino por cuenta propia;Disfrutar y recorrer tranquilamente";Running;"Bar;Concierto o mÃºsica en vivo;Fogata nocturna";Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;"Tomar un aperitivo y picar algo;Lo decido en el momento segÃºn me parece";SÃ­;Si;En verano en un destino con playa;Mendoza - Excepto invierno
2022/02/21 2:09:38 p.Â m. GMT-3;Entre 25 y 34 aÃ±os;Verano;Amigos;"Salidas nocturnas;Disfrutar de la gastronomÃ­a";"Disfrutar y recorrer tranquilamente;Ir a Festivales o Eventos si hubiera en esa fecha";Deportes extremos (Escalada / Parapente / Alpinismo );"Bar;Concierto o mÃºsica en vivo;Fiestas o Festivales del destino si hay en esa fecha";Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;"Tomar un aperitivo y picar algo;Ir a tomar algo solamente;Lo decido en el momento segÃºn me parece";SÃ­;Si;En verano en un destino con playa;Mar del Plata -  En verano
2022/02/21 2:25:08 p.Â m. GMT-3;Entre 25 y 34 aÃ±os;Indiferente;Amigos;"Salidas nocturnas;Hacer turismo en el destino vacacional";Conocer mayormente el destino por cuenta propia;Surf;"Discoteca;Bar;Fogata nocturna";Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;"Tomar un aperitivo y picar algo;Lo decido en el momento segÃºn me parece";SÃ­;Si;En verano en un destino con montaÃ±a y naturaleza;Mendoza - Excepto invierno
2022/02/21 2:34:28 p.Â m. GMT-3;Entre 25 y 34 aÃ±os;Verano;Familia;"Relajarse;Hacer turismo en el destino vacacional";"Conocer mayormente el destino por cuenta propia;Disfrutar y recorrer tranquilamente";Senderismo o Trekking;"Discoteca;Bar";Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;"Restaurante tÃ­pico del destino (con sus platos, tragos, etc);Tomar un aperitivo y picar algo;Lo decido en el momento segÃºn me parece";Tal vez;Si;En verano en un destino con montaÃ±a y naturaleza;Cordoba - Primavera/Verano
2022/02/21 2:45:27 p.Â m. GMT-3;Entre 25 y 34 aÃ±os;Verano;Amigos;"Relajarse;Disfrutar de la gastronomÃ­a";Disfrutar y recorrer tranquilamente;Ski / Snowboard;Bar;Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;Lo decido en el momento segÃºn me parece;SÃ­;Si;En verano en un destino con playa;Bariloche - En invierno
2022/02/21 3:23:22 p.Â m. GMT-3;Entre 25 y 34 aÃ±os;Indiferente;Amigos;"Salidas nocturnas;Hacer turismo en el destino vacacional";Disfrutar y recorrer tranquilamente;No hago deportes en vacaciones;Fiestas o Festivales del destino si hay en esa fecha;Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;Restaurante tÃ­pico del destino (con sus platos, tragos, etc);SÃ­;Si;En verano en un destino con playa;Mendoza - Excepto invierno
2022/02/21 3:25:12 p.Â m. GMT-3;Entre 25 y 34 aÃ±os;Verano;Amigos;"Relajarse;Disfrutar de la gastronomÃ­a";"Conocer mayormente el destino por cuenta propia;Solo alguna excursiÃ³n especifica;Disfrutar y recorrer tranquilamente";"Senderismo o Trekking;Deportes acuaticos (Kitesurf / windsurf / Parasailing / Standup Paddle / Kayak / Rafting)";"Bar;Concierto o mÃºsica en vivo;Fogata nocturna";Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;"Restaurante tÃ­pico del destino (con sus platos, tragos, etc);busco comentarios en Google Maps / TripAdvisor/ Kayak / etc";SÃ­;Si;En verano en un destino con montaÃ±a y naturaleza;Cordoba - Primavera/Verano
2022/02/21 4:04:10 p.Â m. GMT-3;Entre 25 y 34 aÃ±os;Verano;Amigos;Deportes / Aventura;Conocer mayormente el destino por cuenta propia;Senderismo o Trekking;"Bar;Concierto o mÃºsica en vivo;Fogata nocturna";Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;"Restaurante tÃ­pico del destino (con sus platos, tragos, etc);Lo decido en el momento segÃºn me parece";SÃ­;Si;En verano en un destino con playa;Mar del Plata -  En verano
2022/02/21 4:11:05 p.Â m. GMT-3;Entre 25 y 34 aÃ±os;Verano;Familia;"Salidas nocturnas;Hacer turismo en el destino vacacional";"Disfrutar y recorrer tranquilamente;Ir a Festivales o Eventos si hubiera en esa fecha";No hago deportes en vacaciones;"Bar;Concierto o mÃºsica en vivo;Fiestas o Festivales del destino si hay en esa fecha";Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;"Restaurante tÃ­pico del destino (con sus platos, tragos, etc);Tomar un aperitivo y picar algo;Lo decido en el momento segÃºn me parece";SÃ­;Si;En otoÃ±o / primavera en una capital o ciudad grande;Cordoba - Primavera/Verano
2022/02/21 5:30:49 p.Â m. GMT-3;Entre 25 y 34 aÃ±os;Indiferente;Familia;"Relajarse;Hacer turismo en el destino vacacional";"Recorrer sÃ³lo los puntos de interÃ©s del destino;Disfrutar y recorrer tranquilamente";"Senderismo o Trekking;Running;Ski / Snowboard";"Discoteca;Bar;Fiestas o Festivales del destino si hay en esa fecha";Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;"Restaurante tÃ­pico del destino (con sus platos, tragos, etc);Tomar un aperitivo y picar algo;Lo decido en el momento segÃºn me parece";SÃ­;Si;En verano en un destino con playa;Mar del Plata -  En verano
2022/02/21 6:50:06 p.Â m. GMT-3;Entre 25 y 34 aÃ±os;Indiferente;Amigos;"Deportes / Aventura;Hacer turismo en el destino vacacional";Disfrutar y recorrer tranquilamente;"Senderismo o Trekking;Deportes acuaticos (Kitesurf / windsurf / Parasailing / Standup Paddle / Kayak / Rafting)";"Bar;Fogata nocturna";Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;Lo decido en el momento segÃºn me parece;Tal vez;No;En verano en un destino con montaÃ±a y naturaleza;Mendoza - Excepto invierno
2022/03/01 12:06:45 p.Â m. GMT-3;Entre 35 y 44 aÃ±os;Temporadas intermedias ( OtoÃ±o / Invierno);Amigos;"Salidas nocturnas;Hacer turismo en el destino vacacional";"Conocer mayormente el destino por cuenta propia;Disfrutar y recorrer tranquilamente";Senderismo o Trekking;"Discoteca;Bar;Concierto o mÃºsica en vivo";Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;"busco comentarios en Google Maps / TripAdvisor/ Kayak / etc;Comer algo al paso / Llevar para comer en donde yo quiera";Tal vez;Si;En otoÃ±o / primavera en una capital o ciudad grande;Mendoza - Excepto invierno
2022/03/01 12:09:13 p.Â m. GMT-3;MÃ¡s de 45 aÃ±os;Indiferente;Pareja;"Relajarse;Hacer turismo en el destino vacacional";"Excursiones de agencias turÃ­sticas;Disfrutar y recorrer tranquilamente";No hago deportes en vacaciones;No salgo mucho por la noche;"Dia de spa/sauna/masajes;Actividades de relajacion como yoga, pilates, entre otras";"Restaurante tÃ­pico del destino (con sus platos, tragos, etc);Lo decido en el momento segÃºn me parece";SÃ­;No;En otoÃ±o / primavera en una capital o ciudad grande;Buenos Aires - Excepto en Verano
2022/03/04 10:13:54 a.Â m. GMT-3;Entre 25 y 34 aÃ±os;Indiferente;Pareja;"Relajarse;Hacer turismo en el destino vacacional";"Conocer mayormente el destino por cuenta propia;Recorrer sÃ³lo los puntos de interÃ©s del destino;Disfrutar y recorrer tranquilamente";No hago deportes en vacaciones;No salgo mucho por la noche;"Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;Aprovechar del alojamiento y salir cuando tienes ganas;Dia de spa/sauna/masajes";"Restaurante tÃ­pico del destino (con sus platos, tragos, etc);Cadenas (Mc Donals/ Burger King/ KFC / etc);Lo decido en el momento segÃºn me parece";SÃ­;Si;En verano en un destino con playa;Bariloche verano / cataratas del IguazÃº verano invierno 
2022/03/04 11:51:30 a.Â m. GMT-3;Entre 25 y 34 aÃ±os;Verano;Pareja;"Hacer turismo en el destino vacacional;Disfrutar de la gastronomÃ­a";"Excursiones de agencias turÃ­sticas;Conocer mayormente el destino por cuenta propia;Ir a Festivales o Eventos si hubiera en esa fecha";Deportes acuaticos (Kitesurf / windsurf / Parasailing / Standup Paddle / Kayak / Rafting);"Bar;Concierto o mÃºsica en vivo;Fiestas o Festivales del destino si hay en esa fecha";Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;"Restaurante tÃ­pico del destino (con sus platos, tragos, etc);Tomar un aperitivo y picar algo;Comer algo al paso / Llevar para comer en donde yo quiera";SÃ­;Si;En verano en un destino con playa;Bariloche - En invierno
2022/03/04 12:32:03 p.Â m. GMT-3;Entre 35 y 44 aÃ±os;Indiferente;Familia;"Relajarse;Hacer turismo en el destino vacacional";"Excursiones de agencias turÃ­sticas;Conocer mayormente el destino por cuenta propia";"Senderismo o Trekking;Ski / Snowboard;Deportes acuaticos (Kitesurf / windsurf / Parasailing / Standup Paddle / Kayak / Rafting)";No salgo mucho por la noche;"Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;Aprovechar del alojamiento y salir cuando tienes ganas";Restaurante tÃ­pico del destino (con sus platos, tragos, etc);SÃ­;Si;En verano en un destino con playa;Bariloche - En invierno
2022/03/06 9:35:43 p.Â m. GMT-3;Entre 35 y 44 aÃ±os;Temporadas intermedias ( OtoÃ±o / Invierno);Pareja;Hacer turismo en el destino vacacional;"Excursiones de agencias turÃ­sticas;Disfrutar y recorrer tranquilamente";Senderismo o Trekking;No salgo mucho por la noche;"Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;Aprovechar del alojamiento y salir cuando tienes ganas";"Restaurante tÃ­pico del destino (con sus platos, tragos, etc);Cadenas (Mc Donals/ Burger King/ KFC / etc);busco comentarios en Google Maps / TripAdvisor/ Kayak / etc";SÃ­;Si;En otoÃ±o / primavera en una capital o ciudad grande;Mendoza - Excepto invierno
2022/03/16 3:54:47 p.Â m. GMT-3;Entre 35 y 44 aÃ±os;Temporadas intermedias ( OtoÃ±o / Invierno);Familia;"Relajarse;Hacer turismo en el destino vacacional";"Conocer mayormente el destino por cuenta propia;Ir a Festivales o Eventos si hubiera en esa fecha";No hago deportes en vacaciones;No salgo mucho por la noche;Aprovechar del alojamiento y salir cuando tienes ganas;"Restaurante tÃ­pico del destino (con sus platos, tragos, etc);Lo decido en el momento segÃºn me parece";Tal vez;Si;En otoÃ±o / primavera en una capital o ciudad grande;Mendoza - Excepto invierno
2022/03/16 3:56:35 p.Â m. GMT-3;MÃ¡s de 45 aÃ±os;Indiferente;Solo/a;"Hacer turismo en el destino vacacional;Disfrutar de la gastronomÃ­a";"Excursiones de agencias turÃ­sticas;Disfrutar y recorrer tranquilamente;Ir a Festivales o Eventos si hubiera en esa fecha";Senderismo o Trekking;Concierto o mÃºsica en vivo;Actividades de relajacion como yoga, pilates, entre otras;"Tomar un aperitivo y picar algo;Comer algo al paso / Llevar para comer en donde yo quiera";No;No;En verano en un destino con montaÃ±a y naturaleza;Cordoba - Primavera/Verano
2022/03/16 3:58:02 p.Â m. GMT-3;Menos de 25 aÃ±os;Verano;Amigos;"Relajarse;Salidas nocturnas";"Recorrer sÃ³lo los puntos de interÃ©s del destino;Disfrutar y recorrer tranquilamente";Running;"Discoteca;Bar;Concierto o mÃºsica en vivo";Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;"Restaurante tÃ­pico del destino (con sus platos, tragos, etc);Ir a tomar algo solamente;Cadenas (Mc Donals/ Burger King/ KFC / etc)";SÃ­;Si;En verano en un destino con playa;Mar del Plata -  En verano
2022/03/16 3:59:45 p.Â m. GMT-3;Entre 35 y 44 aÃ±os;Invierno;Pareja;"Relajarse;Deportes / Aventura";"Recorrer sÃ³lo los puntos de interÃ©s del destino;Solo alguna excursiÃ³n especifica;Disfrutar y recorrer tranquilamente";Ski / Snowboard;"Concierto o mÃºsica en vivo;Fogata nocturna";"Aprovechar del alojamiento y salir cuando tienes ganas;Dia de spa/sauna/masajes";"Tomar un aperitivo y picar algo;Ir a tomar algo solamente;Lo decido en el momento segÃºn me parece";Tal vez;Si;En Invierno un destino con estaciÃ³n de ski;Bariloche - En invierno
